31357,0.105591,0.0214514,78.342,156.642,-0.924504,0,
46228,0.0658569,0.0116462,94.8863,134.123,0.714068,0,
30505,0.244904,0.0659956,101.118,122.816,0.476078,0,
49556,0.330597,0.0654035,90.8628,90.3597,0.410904,0,
28480,0.0510864,0.0154088,84.6509,75.8433,2.44984,0,
20040,0.148743,0.037778,52.4367,92.1582,-0.413441,0,
20101,0.181244,0.0451643,77.721,131.769,-1.18989,0,
32633,0.183716,0.0394077,74.8839,114.824,2.5814,0,
18851,0.132019,0.0410266,64.8483,182.686,1.97202,0,
26946,0.184326,0.0432214,73.5769,119.091,-1.28895,0,
25742,0.121887,0.0270155,61.9087,104.08,0.61561,0,
53942,0.140076,0.0255076,118.414,33.5602,2.53262,0,
41894,0.228516,0.0511359,91.502,197.579,-1.65383,0,
45421,0.274139,0.0678856,93.9917,154.004,0.679981,0,
54732,0.0994263,0.0253483,130.107,72.755,-0.392357,0,
49300,0.0727844,0.0144429,77.9446,82.1878,1.17682,0,
51002,0.0610962,0.0147857,97.4301,146.353,-0.699401,0,
42042,0.103088,0.0252394,64.028,143.69,-0.188835,0,
46542,0.0924377,0.0183555,79.562,60.7276,0.322214,0,
52978,0.0609131,0.013042,71.0484,127.38,0.434521,0,
8120,0.581329,0.138187,44.8544,95.5978,0.473252,0,
7607,0.71817,0.158964,42.5696,209.675,2.87049,0,
7315,0.785156,0.215521,45.126,216.102,-0.125907,0,
31634,0.161682,0.0340057,69.862,161.924,1.68498,0,
38828,0.361115,0.0560915,109.448,111.68,-0.317012,0,
34218,0.384644,0.0675192,123.394,67.7208,0.48278,0,
44954,0.472351,0.0746937,125.455,31.7595,-3.64485,0,
58840,0.609894,0.0869591,122.947,64.5058,-0.838578,0,
51233,0.492493,0.0844879,118.958,50.5767,0.973032,0,
19895,0.277313,0.0540365,98.5888,58.3893,0.0356172,0,
19317,1,0.258343,71.5466,142.715,2.06826,0,
23073,1,0.2445,74.8204,156.168,0.55066,0,
7658,0.306671,0.0615001,35.2652,146.718,-1.3919,0,
5846,0.36377,0.103424,33.2251,232.789,-0.531117,0,
4860,0.479095,0.131284,50.7591,133.113,1.73092,0,
44665,0.999969,0.271294,89.6607,66.2458,-0.174205,0,
39794,1,0.294567,104.487,132.041,0.328087,0,
41357,1,0.281054,111.319,94.9032,2.25435,0,
22074,1,0.361124,82.0965,112.292,-0.93658,0,
28537,1,0.323175,73.0613,142.627,-1.08049,0,
28039,0.700226,0.157746,78.3221,72.4174,3.15645,0,
26139,0.62561,0.131971,62.0035,66.4033,2.24658,0,
28075,0.589905,0.134139,81.0646,85.8659,0.747605,0,
34163,0.378082,0.121032,76.6927,109.304,1.10796,0,
35148,0.245178,0.0535566,110.899,72.7231,0.181793,0,
32930,0.215027,0.0588352,73.7045,144.053,0.937024,0,
56506,0.442169,0.0961147,119.757,110.328,1.9899,0,
62887,0.518311,0.123731,155.892,181.397,-1.10081,0,
42484,0.53067,0.131428,73.2232,138.587,2.44074,0,
29978,0.80484,0.196864,81.7646,110.998,0.616176,0,
29580,0.738708,0.18335,78.7034,144.058,-0.0466503,0,
25739,0.610321,0.161336,84.6147,158.086,1.47058,0,
13907,0.269745,0.0675313,48.6486,152.866,1.5679,0,
16972,0.377228,0.0934133,75.6264,129.483,0.746709,0,
16767,0.360107,0.0900763,62.6019,160.181,0.260165,0,
16094,1,0.292977,53.3504,88.0882,-1.04361,0,
16859,1,0.265386,52.232,75.7878,0.812468,0,
53374,0.45932,0.096613,73.1817,91.7807,1.61973,0,
52355,0.483643,0.0865138,133.237,102.63,0.650925,0,
38824,0.417786,0.0842609,114.67,68.4629,-1.21217,0,
39634,0.248108,0.0629107,83.9248,116.967,-4.29163,0,
24821,0.0636292,0.0175266,87.0957,93.0323,-2.29356,0,
51391,0.0354614,0.00993841,105.873,70.2295,-1.51651,0,
19894,0.528076,0.0641589,71.9608,230.907,0.752832,0,
27541,0.194153,0.040596,68.6056,122.32,0.786137,0,
47639,0.945099,0.239916,111.18,113.742,-0.195468,0,
41688,0.963287,0.271655,104.501,57.1828,0.0463096,0,
22847,0.863678,0.212261,46.6208,78.6343,-0.3532,1,
2952,0.20224,0.04072,44.2469,105.447,-1.15341,1,
2781,0.17276,0.0370789,33.6747,78.4135,-2.84091,1,
3680,0.240295,0.0388898,28.9804,139.563,1.79788,1,
15725,0.496368,0.106579,77.6683,89.2916,1.43461,1,
11675,0.592285,0.155187,80.0296,125.978,0.339089,1,
16572,0.468994,0.0966369,50.5525,112.529,-0.907061,1,
43446,0.780945,0.191533,114.196,53.8772,-0.281171,1,
33410,0.801086,0.217346,93.3402,67.5378,-1.54992,1,
54159,0.95459,0.170588,124.831,34.3482,-1.17825,1,
2276,0.62265,0.172252,29.8939,125.713,1.99184,1,
2468,0.857758,0.247188,18.7271,122.15,0.774617,1,
2316,0.563843,0.153278,46.7105,72.4518,0.547206,1,
27492,0.576538,0.120904,89.664,140.409,1.58063,1,
36614,0.595093,0.112803,60.2678,161.443,-0.0555254,1,
36268,0.655273,0.108305,99.9101,71.704,1.62057,1,
13889,0.702576,0.102858,76.2515,102.41,1.26721,1,
13524,0.759094,0.168514,54.4741,208.535,1.50593,1,
14472,0.952026,0.175062,72.72,82.9124,-0.632543,1,
10366,0.651306,0.211546,41.5372,199.943,-1.60307,1,
9183,0.752716,0.240713,45.4079,195.568,2.40713,1,
13996,0.490997,0.149825,56.8676,180.088,0.0301497,1,
1177,0.561493,0.149194,23.1232,131.911,-1.07805,1,
2412,0.595306,0.156398,35.9598,66.4167,-0.407221,1,
1406,0.659698,0.164105,18.5283,87.9721,-1.30974,1,
4626,0.818573,0.196308,30.4413,66.3737,-1.1741,1,
4462,0.893799,0.165623,27.3626,91.1747,2.81883,1,
4077,0.722961,0.124807,21.6031,97.5344,3.92505,1,
7322,0.402802,0.150313,52.2126,221.616,-1.11465,1,
19340,0.504181,0.104497,41.5011,86.3669,-0.0266015,1,
9683,0.569061,0.170903,43.9628,73.6993,0.73963,1,
42983,0.823334,0.140612,94.3414,138.826,1.19037,1,
45476,0.939758,0.153481,91.7416,101.939,0.512959,1,
46424,0.868256,0.13484,112.524,93.9112,2.00259,1,
9891,0.314392,0.0642023,64.0362,92.4638,-0.34455,1,
13835,0.381897,0.0866139,72.2875,113.066,0.554129,1,
31844,0.727997,0.171608,64.7214,126.216,-1.83211,1,
38917,0.667572,0.149063,86.7525,75.0647,2.70816,1,
39733,0.371216,0.0712916,51.9383,151.737,-0.766097,1,
13629,0.376587,0.0880054,89.2766,95.1814,0.51864,1,
15698,0.355621,0.0756012,55.567,147.195,4.4769,1,
15005,0.503754,0.0945833,63.4552,161.85,-0.00722104,1,
7045,0.606903,0.136786,47.6538,108.734,-0.67192,1,
6454,0.559753,0.144473,46.5659,75.6429,-0.35718,1,
4253,0.320618,0.0764866,52.3943,90.1036,-0.279436,1,
2122,0.474213,0.0892974,23.0848,190.21,1.94975,1,
1721,0.397247,0.0753445,27.5438,66.0212,0.0993757,1,
1667,0.40332,0.0826702,17.4263,191.298,0.680256,1,
25264,0.720154,0.127746,67.7599,111.072,1.62901,1,
25820,0.567017,0.117045,98.9139,50.4062,1.83358,1,
24587,0.650177,0.13178,70.1044,102.983,2.57314,1,
3845,0.521484,0.159392,37.9893,88.2929,-2.62486,1,
5850,0.674652,0.144772,50.4356,89.446,1.44259,1,
6369,0.694672,0.147038,43.1083,140.017,0.901142,1,
25725,0.46991,0.098418,57.4982,122.726,1.50236,1,
22237,0.514465,0.126554,69.1643,130.217,-0.968373,1,
27358,0.525604,0.0911779,66.1263,64.2597,1.40138,1,
19887,0.708435,0.243506,67.0245,216.435,-1.71265,1,
25266,0.849915,0.247872,90.529,191.586,-0.382984,1,
47393,0.556854,0.137898,120.855,132.595,4.15405,1,
47475,0.314545,0.0608462,89.5569,75.3979,-0.621582,1,
25707,0.432922,0.118681,81.8531,124.187,-3.19217,1,
42669,0.133942,0.0290877,83.3593,57.0319,-1.34003,1,
29608,0.848541,0.215875,79.3053,139.782,0.521839,1,
17769,0.846466,0.227387,111.196,78.4392,2.35962,1,
24429,0.695923,0.137059,78.7509,147.094,1.00219,1,
16435,0.43512,0.0715396,56.116,88.9794,-0.319192,1,
15870,0.245728,0.0539472,77.952,136.525,3.09537,1,
13335,0.2341,0.0434412,58.4678,191.092,-0.390979,1,
25554,0.293243,0.0815847,60.66,49.4754,2.00221,1,
42380,0.296692,0.0530265,93.1123,89.1303,-0.661339,1,
25733,0.441528,0.118664,57.718,180.491,0.0705228,1,
37053,0.563995,0.0990572,58.9938,64.8759,0.939053,1,
21234,0.20636,0.0590256,67.3566,73.439,-4.65619,1,
30419,0.529724,0.0849499,60.354,105.066,1.28908,1,
19156,0.193115,0.03169,77.3466,93.5902,-1.30918,1,
23710,0.203644,0.0320702,87.1789,85.9033,1.38324,1,
23445,0.207855,0.0355227,105.643,68.3596,-1.1715,1,
21382,0.261658,0.0545151,51.4865,78.0941,-3.15983,1,
34558,0.103271,0.0227397,68.644,105.146,0.227837,1,
25758,0.264587,0.046763,71.4746,87.1453,-1.16221,1,
28654,0.396271,0.087611,89.7853,87.7528,2.62522,1,
26751,0.501129,0.124475,118.779,69.4597,1.35813,1,
27979,0.381622,0.0887839,57.3739,144.014,1.15363,1,
34048,0.9646,0.332147,82.4459,97.2148,-0.222358,1,
37185,0.967987,0.33211,95.7857,86.5437,-0.472675,1,
36288,0.981262,0.343634,105.016,42.484,1.09872,1,
22464,0.478607,0.0788957,59.6841,155.588,-0.11605,1,
15538,0.446014,0.0990781,59.4419,79.3753,0.217977,1,
16526,0.755188,0.115584,61.42,85.8609,-0.117753,1,
40302,0.265808,0.044308,83.9239,72.0816,-1.9015,1,
32335,0.0886536,0.017472,98.4187,85.4825,0.503459,1,
8253,0.253204,0.0589639,52.0521,132.316,0.339276,1,
7615,0.425323,0.110701,49.1106,124.734,1.64711,1,
7868,0.582458,0.145125,42.5205,137.219,0.510048,1,
33597,0.52594,0.0776954,69.0031,92.7826,1.64693,1,
30212,0.438721,0.0626604,58.0358,100.126,0.8364,1,
23636,0.4729,0.0868782,54.2738,88.5422,2.69885,1,
63688,0.148956,0.0296005,136.213,67.5557,1.31322,2,
61878,0.137146,0.0301649,128.247,47.9657,0.992414,2,
52615,0.126251,0.0203027,101.495,36.4709,0.968298,2,
42786,0.100677,0.0228503,71.2013,87.0692,0.471083,2,
51672,0.0688782,0.0140131,110.271,59.7233,1.69124,2,
64758,0.336884,0.0706539,91.8071,66.9821,3.25514,2,
52867,0.254303,0.0554044,101.46,52.3552,0.702652,2,
64888,0.398407,0.0909815,96.7734,71.3098,3.6643,2,
38007,0.571442,0.11646,128.165,133.222,1.14043,2,
38479,0.272858,0.0752717,81.0617,136.009,-1.80164,2,
42236,0.230225,0.0558539,94.9984,143.345,0.65214,2,
63439,0.0526733,0.0146399,133.778,113.659,2.48194,2,
85031,0.0803833,0.0203866,109.26,148.432,1.47943,2,
52649,0.0859375,0.0193302,128.466,54.1489,2.38304,2,
53548,0.107635,0.0279301,117.525,38.3931,4.09407,2,
61394,0.203278,0.0389391,75.8379,154.642,1.11484,2,
55239,0.389923,0.0797778,107.349,105.017,5.37812,2,
25360,0.126556,0.0280916,63.9016,233.92,-1.7975,2,
32292,0.0743103,0.0146954,103.067,144.366,0.932091,2,
41773,0.133057,0.0229406,78.7484,68.9281,0.024842,2,
74589,0.253204,0.0555289,82.5543,110.589,-0.59535,2,
57415,0.29953,0.0821893,113.149,67.8967,1.55598,2,
77224,0.236389,0.0464256,126.115,128.352,2.1468,2,
34037,0.39035,0.108182,72.1899,194.951,2.62753,2,
49606,0.314301,0.0754726,70.7526,158.351,3.78576,2,
49478,0.534027,0.143915,101.73,116.485,0.63884,2,
44569,0.100464,0.0201539,92.9259,149.686,5.8242,2,
39590,0.114075,0.0251134,97.2111,78.5229,2.19323,2,
28577,0.19989,0.0620479,102.184,90.4436,0.00934383,2,
38879,0.171661,0.0411696,76.3926,145.013,-4.08499,2,
66997,0.15979,0.0342446,120.328,81.7873,-0.288003,2,
55954,0.140503,0.0207397,107.791,92.4403,-1.54776,2,
35778,0.0946655,0.0217951,94.368,87.4851,-0.372417,2,
40674,0.161194,0.0326568,100.156,75.1604,0.0234271,2,
26420,0.210358,0.0486528,112.866,69.7315,0.494456,2,
28785,0.217926,0.059896,73.2783,140.174,-0.681686,2,
52639,0.277496,0.0699754,118.447,111.663,0.65297,2,
31143,0.162842,0.0443192,61.4998,150.264,-1.33251,2,
36242,0.231079,0.0471217,95.6318,103.86,2.39395,2,
28158,0.221313,0.0509327,81.9484,108.876,0.712365,2,
76481,0.218781,0.0466112,133.762,50.5011,0.959427,2,
66517,0.1604,0.0333169,110.504,46.6277,0.710712,2,
66752,0.161041,0.0347346,144.92,171.199,2.02198,2,
54259,0.16156,0.0381785,123.248,81.6027,1.32932,2,
47854,0.12027,0.0211719,135.297,71.6327,1.26353,2,
53256,0.425385,0.0600335,90.2959,64.4359,1.17527,2,
50441,0.418915,0.0594065,88.9792,193.538,2.20994,2,
61284,0.210938,0.0382694,73.758,130.684,2.59997,2,
55347,0.359375,0.0477756,112.801,96.9294,2.50206,2,
60262,0.228699,0.047467,106.198,143.619,-2.51223,2,
54780,0.168579,0.0382664,114.369,52.8689,1.0493,2,
53363,0.175568,0.0412759,132.77,96.9862,0.993156,2,
29075,0.303772,0.0618292,91.7661,98.8519,0.43897,2,
45270,0.450653,0.103546,83.1096,131.777,1.37694,2,
30995,0.347595,0.0797088,96.3549,61.482,2.89529,2,
35995,0.485413,0.115991,87.9013,62.6817,1.92464,2,
32299,0.109619,0.0259079,73.9976,141.128,-0.107703,2,
30743,0.465179,0.100147,69.9788,83.2891,0.978235,2,
30608,0.0696411,0.0185048,71.5002,73.0632,0.0344236,2,
29541,0.113434,0.0260933,80.5474,103.069,0.928089,2,
60180,0.0761719,0.0180091,104.192,86.0438,0.503973,2,
67296,0.0596313,0.0126697,152.541,130.51,1.84224,2,
81975,0.0455933,0.0115183,119.638,93.8906,1.84323,2,
34313,0.779388,0.161192,81.2157,78.1531,-2.14843,2,
41508,0.399323,0.122339,99.3348,118.442,-1.82469,2,
35043,0.53598,0.127749,81.9888,117.236,-1.98511,2,
66195,0.0458679,0.0107092,113.824,67.3786,0.748931,2,
61292,0.0568542,0.0142584,132.462,99.1298,0.945282,2,
45310,0.0214539,0.00628125,125.179,88.2164,0.752336,2,
21805,0.568024,0.168448,72.3417,60.1151,0.658461,2,
25250,0.603882,0.147562,65.7245,72.8824,-1.26857,2,
26915,0.657867,0.17361,63.8758,74.0585,2.04435,2,
50537,0.109375,0.0286668,107.016,92.6903,3.49773,2,
36315,0.158997,0.0336065,77.8231,99.0135,1.33611,2,
44007,0.0854797,0.0204081,102.859,97.0516,0.652708,2,
7208,0.237244,0.0642687,43.9901,118.778,2.76196,2,
8644,0.384552,0.0930258,33.4091,143.714,0.39529,2,
9109,0.353119,0.0785399,40.7422,137.849,2.57256,2,
36277,0.455658,0.0854447,24.798,69.4578,1.10431,2,
29902,0.627716,0.112575,63.1942,79.0268,-1.05687,2,
17217,0.419708,0.0953017,48.7559,206.532,1.78711,2,
10562,0.623016,0.135965,51.6496,198.921,-0.353486,2,
33861,0.274231,0.0450165,94.2106,101.085,-0.0868975,2,
17863,0.574463,0.0987231,82.7842,70.6313,4.47262,2,
43881,0.302246,0.0427316,146.174,87.1107,0.00174429,2,
38996,0.355804,0.0537359,80.1614,172.338,0.00543803,2,
43306,1,0.111999,80.6565,119.723,-0.0925695,2,
23260,0.328491,0.0461036,62.3939,201.71,2.01812,2,
26104,0.216492,0.0487648,70.8991,208.45,3.06903,2,
24647,0.291565,0.0568217,42.0406,243.853,4.47295,2,
2905,0.537476,0.152166,23.5597,98.4801,-2.74452,2,
2485,0.408661,0.103457,25.3646,96.3535,-1.94828,2,
2760,0.589569,0.164046,25.3352,224.134,-0.172964,2,
1868,0.307526,0.0807182,44.1039,91.8292,-0.370417,2,
2794,0.281555,0.0715952,38.8479,122.939,-2.83655,2,
2137,0.361542,0.0940149,24.8633,104.205,0.251779,2,
18385,0.526764,0.110026,60.2976,160.045,0.862265,2,
17950,0.531921,0.115182,58.9622,112.581,-1.55285,2,
27239,0.636322,0.118998,67.1616,105.56,-1.27058,2,
38714,0.244598,0.0628507,78.1033,66.7513,4.35292,2,
26812,0.245728,0.0560621,83.571,101.647,4.02161,2,
35793,0.359192,0.0772894,90.4845,142.109,3.17015,2,
25517,0.401093,0.0841485,86.0885,62.8419,2.20259,2,
24147,0.351532,0.0852625,78.8705,111.082,0.709823,2,
34701,0.387878,0.0713744,80.4571,63.3098,-1.73516,2,
44768,0.542511,0.0919605,98.8934,171.443,-0.429474,2,
51346,0.389557,0.0707778,108.897,84.8008,1.44494,2,
44223,0.639832,0.117879,121.565,52.3534,0.98809,2,
33016,0.951599,0.213586,98.3697,84.0836,0.876032,3,
28884,0.329834,0.0515141,60.6877,235.897,1.20175,3,
30406,0.209625,0.0418702,66.3493,165.295,2.07787,3,
28961,0.334778,0.0740632,65.6403,133.619,-0.0514882,3,
23632,0.26413,0.0484593,72.0737,143.076,0.771279,3,
27788,0.218292,0.044613,86.1331,146.492,1.09439,3,
30195,0.302032,0.0480694,81.3845,97.921,0.783289,3,
15550,0.22937,0.0461162,52.2987,90.6901,-0.714235,3,
16013,0.225464,0.0415378,55.2623,108.018,0.417069,3,
20977,0.222656,0.0504189,48.7025,90.6665,0.189402,3,
30492,0.11499,0.0227499,100.904,117.426,-1.73553,3,
26422,0.138489,0.0279138,104.334,93.2383,0.381199,3,
30410,0.152191,0.026294,81.2598,144.48,1.59972,3,
48597,0.0451355,0.00978246,156.59,126.571,0.282672,3,
43761,0.0263367,0.00543874,90.4462,88.744,1.71473,3,
58467,0.0541687,0.0139133,141.158,83.7723,1.7957,3,
20243,0.14624,0.027031,69.3667,75.0263,-0.43384,3,
24968,0.511078,0.0603754,132.556,62.1587,1.36737,3,
21637,0.335815,0.05918,77.8526,98.6895,-0.417281,3,
32821,0.19812,0.0315516,71.8942,113.655,0.161792,3,
40308,0.0787659,0.0126207,68.7094,205.9,1.28109,3,
31183,0.0574646,0.014447,90.8727,69.3693,1.78636,3,
30495,0.21637,0.0406978,83.1442,150.97,0.274959,3,
30287,0.169312,0.033775,87.3015,145.547,0.471111,3,
30273,0.0967102,0.021053,89.7408,165.573,1.83454,3,
31822,0.204803,0.0330707,83.0512,119.627,0.0522685,3,
30794,0.143646,0.0373955,71.0183,222.817,2.28696,3,
38196,0.142426,0.0337882,90.3605,149.58,-1.58801,3,
45940,0.135803,0.0293954,92.0346,97.428,-0.182805,3,
36804,0.194305,0.0368532,94.136,146.071,1.81117,3,
47767,0.156555,0.0312931,115.781,53.5524,3.54819,3,
21460,0.140991,0.0300272,67.9546,137.48,2.79384,3,
31598,0.157745,0.0372391,54.9337,84.1232,0.395524,3,
28202,0.138336,0.0265264,94.0252,82.5977,1.68767,3,
29823,0.283173,0.044744,81.4595,122.294,0.776999,3,
20882,0.198975,0.0279421,45.4444,127.057,1.51301,3,
20471,0.0669861,0.0138828,85.8993,111.716,0.191325,3,
35482,0.401154,0.123429,68.5121,89.9785,0.805053,3,
34298,0.350769,0.10032,90.6833,113.776,1.52345,3,
37138,0.415558,0.106162,90.5518,98.9545,0.924147,3,
25304,0.186981,0.04839,77.4714,153.887,1.59372,3,
24434,0.171295,0.0350403,57.615,66.1745,2.37409,3,
25877,0.172424,0.0407077,83.7389,105.052,0.516214,3,
46695,0.337738,0.0477757,93.8506,79.0579,1.33012,3,
14821,0.163788,0.0166844,85.5246,82.5342,1.22392,3,
40468,0.418579,0.0599294,106.711,93.7909,1.72687,3,
32211,0.158875,0.023454,109.882,127.744,1.05321,3,
29875,0.21521,0.0323539,109.378,81.6907,0.306115,3,
26368,0.140228,0.0248272,75.6448,219.48,1.77662,3,
18711,0.350342,0.094565,61.3341,156.997,0.622221,3,
27649,0.73877,0.0803468,51.7462,66.304,2.06886,3,
18492,0.269257,0.0573391,77.4949,81.9419,1.24024,3,
18608,0.0837402,0.0134464,61.7042,94.8092,0.413361,3,
18655,0.993958,0.298939,64.9996,78.7917,1.70937,4,
18105,0.990265,0.29406,73.9885,73.075,-1.16204,4,
27229,0.931549,0.209589,75.9952,105.28,-1.65541,4,
27750,0.893372,0.214012,80.3497,133.043,3.67947,4,
27966,0.917877,0.20138,101.333,82.3837,-0.81934,4,
33774,0.721039,0.111497,72.6515,83.5974,0.401663,4,
27166,0.747681,0.123673,92.5168,158.578,-7.55874,4,
30327,0.583435,0.119165,100.439,48.0761,-5.01477,4,
37985,0.786346,0.201938,75.3433,50.3025,0.991282,4,
36231,0.787476,0.197924,91.7355,168.324,-1.41214,4,
34262,0.861816,0.207269,78.4119,90.6845,1.28155,4,
22288,0.886292,0.247917,73.5335,88.7393,4.04582,4,
24430,0.955597,0.292437,73.3728,43.3463,0.251907,4,
23948,0.924561,0.258581,64.6044,82.5383,2.19772,4,
34569,0.607391,0.128249,80.285,145.942,-1.20736,4,
41342,0.598328,0.144142,88.516,70.7009,-0.633371,4,
28572,0.698273,0.162477,80.2028,123.494,3.07765,4,
27948,0.916229,0.214159,110.318,44.4271,-0.549765,4,
32745,0.941986,0.210398,112.766,52.8129,-0.740699,4,
32772,0.91449,0.181955,111.579,55.5375,2.74139,4,
51197,0.55365,0.112248,79.6691,123.868,1.01992,4,
51038,0.71994,0.130999,109.252,50.1222,0.588535,4,
50899,0.453247,0.0858915,88.2108,120.246,5.2126,4,
34204,0.649475,0.103284,80.3129,46.3188,-1.47808,4,
37112,0.69519,0.107107,92.3672,79.6226,0.430428,4,
39374,0.764313,0.113323,80.8602,96.0149,2.8675,4,
29484,0.356659,0.0586131,81.7785,60.5866,5.33018,4,
29024,0.254852,0.0634542,70.7355,47.1861,0.371245,4,
35486,0.270294,0.0610089,65.3169,112.951,0.191054,4,
32930,0.936279,0.23405,88.6364,57.7345,1.47801,4,
38675,0.859406,0.252307,98.8975,80.2314,0.622283,4,
39614,0.92569,0.263499,93.1206,62.9926,-0.504391,4,
36518,0.772858,0.150994,59.7911,242.085,0.656998,4,
54802,0.658508,0.14314,115.694,101.596,1.49374,4,
47769,0.684296,0.140047,111.044,68.4266,1.41429,4,
38244,0.72403,0.14215,79.343,125.745,-0.589714,4,
15762,1,0.293718,48.8636,77.1384,4.05498,4,
16114,0.999969,0.236513,58.3588,94.9564,2.09312,4,
15586,1,0.282157,64.4339,191.611,-6.58795,4,
23155,0.698517,0.182096,69.5584,110.33,0.173184,4,
21533,0.750427,0.159503,59.0364,143.661,0.804415,4,
23165,0.767242,0.163758,65.7423,108.749,0.987363,4,
37777,1,0.344433,89.2964,191.658,0.468073,4,
29750,1,0.360176,74.7331,101.389,1.68268,4,
34582,1,0.338923,91.2377,105.99,-1.17308,4,
37890,0.519257,0.11093,81.3937,76.3641,0.107607,4,
