31357,0.105591,0.0214514,78.342,156.642,-0.924504,0,
3384,0.333252,0.0613069,33.5321,51.5998,-2.58307,7,
2995,0.292175,0.0497453,27.0192,71.3008,-2.35643,7,
2963,0.30188,0.0551208,36.3296,157.984,0.132521,7,
24145,0.85321,0.195556,103.11,76.2845,-1.45839,7,
16379,0.814819,0.176405,48.3812,232.685,0.328259,7,
21563,0.724152,0.178736,77.8357,32.0276,-3.11421,7,
15360,0.563751,0.0787975,48.8201,179.026,2.7079,7,
16583,0.193451,0.037958,63.5411,115.02,-0.356624,7,
22760,0.47998,0.0778308,64.3394,56.8701,1.43079,7,
3957,0.235413,0.047671,10.8325,253.491,-2.88267,7,
4185,0.322418,0.0436173,34.8264,72.9039,-3.98434,7,
3464,0.296753,0.0488765,36.2528,68.9667,-1.40802,7,
2268,0.21936,0.0394934,22.1581,85.7683,-1.00858,7,
2459,0.275421,0.0572829,20.5538,162.614,-0.69569,7,
1851,0.23172,0.0387106,25.853,81.1623,-2.33288,7,
3687,0.638306,0.08462,42.4708,118.185,-3.53021,7,
3484,0.171143,0.0200083,40.0715,61.3259,-1.7582,7,
3088,0.296356,0.069425,31.5036,115.507,1.02889,7,
3950,0.329956,0.0516859,20.4676,166.09,0.97908,7,
4761,0.354492,0.0624913,32.5787,45.5719,-1.50994,7,
2425,0.200378,0.0299359,33.4988,148.328,1.29939,7,
3859,0.249451,0.0544907,31.7071,69.8851,-0.996174,7,
5258,0.370728,0.0626097,20.7589,116.334,-2.54741,7,
4361,0.216003,0.0374488,21.601,136.074,-0.726733,7,
1458,0.165833,0.0500988,37.5648,128.444,-0.0740363,7,
1884,0.147156,0.0342348,27.3148,132.865,-1.26419,7,
1341,0.113007,0.0244655,35.6816,138.404,0.930259,7,
3435,0.410278,0.0826213,33.2978,93.347,-1.63679,7,
2810,0.41626,0.0744235,32.3435,87.3207,-2.35593,7,
3269,0.354462,0.0802846,42.2801,111.828,-1.98823,7,
1745,0.171631,0.0319708,25.5917,206.287,0.449566,7,
1895,0.187927,0.0303195,34.3479,222.449,-0.30721,7,
2136,0.253326,0.0412115,16.8095,196.397,0.891525,7,
30176,0.985291,0.143248,82.9471,55.5753,-0.589886,7,
26615,0.924377,0.16641,54.2991,43.1283,-1.78774,7,
24157,1,0.200828,63.2924,121.203,1.00843,7,
1739,0.272156,0.0489482,27.4173,95.0164,-0.397479,7,
1128,0.227844,0.0543864,13.7384,118.782,0.846712,7,
2307,0.609833,0.101009,18.1569,170.672,-2.14052,7,
3128,0.240936,0.0468016,17.3105,99.942,-1.88022,7,
3784,0.247314,0.0400978,48.2914,55.6102,-3.29042,7,
2795,0.182434,0.0322807,30.516,56.3418,-2.16943,7,
4773,0.333801,0.0680789,39.2981,83.3312,-0.883566,7,
5123,0.392303,0.062101,42.5759,111.114,-0.651956,7,
6073,0.378326,0.0684996,23.8095,111.931,-0.899381,7,
5003,0.446014,0.074526,34.4286,108.215,0.630939,7,
8595,0.826935,0.140813,45.2872,135.252,0.714509,7,
4812,0.485321,0.0807793,46.1311,79.7464,0.567915,7,
3477,0.196533,0.0460326,30.1585,81.4968,3.65068,7,
2931,0.2146,0.0546364,42.2609,163.355,-0.795375,7,
4975,0.384003,0.0950312,38.1053,159.165,-0.451634,7,
3168,0.185913,0.0507606,29.2834,89.84,-0.406628,7,
2296,0.250366,0.0615553,12.924,129.092,-0.877109,7,
2306,0.237244,0.0578218,15.4021,112.854,0.205962,7,
1960,0.140808,0.0206958,37.7152,84.3427,-1.66411,7,
2554,0.151306,0.0236448,26.3981,59.6586,1.76068,7,
2400,0.0970154,0.0188619,27.8739,118.185,-0.896741,7,
886,0.672729,0.127862,25.3952,182.167,0.119748,7,
1693,0.701691,0.181438,12.5401,125.126,0.338243,7,
813,0.713684,0.178555,22.0904,178.553,1.02304,7,
5798,0.619171,0.0808592,43.542,72.9317,0.724363,7,
6260,0.451996,0.0687569,34.2489,104.055,-0.785897,7,
6641,0.371704,0.0540297,40.8072,97.4737,2.30754,7,
1095,0.139465,0.0337675,42.0122,109.827,0.842782,7,
1581,0.281525,0.0532605,41.6776,74.9164,0.812527,7,
1954,0.491791,0.0848109,19.7295,143.337,1.01467,7,
3969,0.368317,0.0457869,34.3542,89.9148,-1.35717,7,
3934,0.240295,0.0442213,42.5852,85.2235,0.812827,7,
4029,0.309296,0.0422067,33.8047,124.197,-3.48044,7,
6275,0.290466,0.0717854,32.1056,72.383,-1.03581,7,
4594,0.383423,0.0646571,38.6214,81.1881,-2.67812,7,
4764,0.309113,0.0472891,40.699,134.542,-2.92374,7,
3631,0.263977,0.0311931,31.6457,58.1738,1.67044,7,
5433,0.537506,0.0904634,25.5744,178.35,-1.45678,7,
5836,0.436218,0.0997848,29.4759,126.019,-0.744412,7,
2374,0.884491,0.22515,35.8127,204.192,-0.937135,7,
2242,0.596405,0.133848,22.3561,139.186,0.259295,7,
2487,0.999969,0.162892,25.6612,41.6981,1.53894,7,
63755,0.732574,0.124479,77.7752,190.819,0.414944,7,
70110,0.999512,0.139109,159.685,189,1.5101,7,
68721,0.761139,0.136078,89.0381,119.43,-1.41173,7,
48972,0.71936,0.0814337,124.347,108.091,-2.11086,7,
43479,0.507721,0.0955356,105.198,137.296,-1.2127,7,
51214,0.478607,0.0741604,88.2838,93.4185,0.621108,7,
12982,0.442871,0.125367,50.6006,161.672,0.308788,7,
11431,0.422363,0.104595,57.5862,107.844,3.23219,7,
17831,0.61322,0.123208,79.8237,103.911,1.23012,7,
5762,0.564545,0.101638,47.3307,114.155,-0.173469,7,
3504,0.561523,0.121955,29.0999,160.734,0.790841,7,
4586,0.695648,0.136439,37.5323,207.611,1.8571,7,
51089,0.608521,0.114118,105.417,107.708,-0.573356,7,
43998,0.762848,0.141973,78.7744,186.852,-0.35502,7,
38319,0.719879,0.123109,81.4544,123.913,-0.393702,7,
47800,0.418152,0.0820782,103.752,114.024,-1.90733,7,
48790,0.510956,0.104127,110.549,97.1286,-2.71807,7,
51380,0.752899,0.120734,96.6799,39.0462,-4.03467,7,
39935,0.653107,0.131897,93.4883,50.1726,0.729127,7,
33046,0.471283,0.0713744,78.9375,141.795,0.827389,7,
47444,0.609436,0.0595867,129.866,62.7993,-1.29519,7,
58838,0.553711,0.0942601,116.657,30.2761,0.906218,7,
43080,0.53772,0.101717,126.419,187.29,0.930161,7,
43909,0.401154,0.0642059,102.227,70.4618,-0.130405,7,
47231,0.325287,0.0669842,120.502,47.2221,4.15914,7,
52341,0.408142,0.0626384,101.834,55.4111,2.4656,7,
47138,0.426208,0.0995423,114.456,96.5028,1.21387,7,
48514,0.642303,0.0960316,112.826,32.7673,3.69322,7,
37458,0.297546,0.0783541,101.054,120.753,-3.168,7,
30621,0.320892,0.0834252,75.8866,95.8351,0.238979,7,
45287,0.511566,0.108774,113.386,53.0211,-1.22834,7,
29588,0.447296,0.0639271,97.5723,58.1664,-0.802957,7,
45205,0.630859,0.10549,105.459,67.3189,0.852073,7,
10108,0.525696,0.115444,63.0726,71.0259,-3.15379,7,
12990,0.437408,0.0735222,39.8648,102.459,-1.41997,7,
8297,0.542084,0.0912678,56.2532,179.288,-1.79814,7,
5077,0.797638,0.118597,42.2057,142.333,1.5859,7,
3681,0.477753,0.0904556,45.5176,68.465,-0.866804,7,
4723,0.664154,0.0825422,37.3974,98.8907,-0.482726,7,
5318,0.909973,0.185775,22.8277,143.746,0.0300556,7,
2461,0.691223,0.152706,23.0798,144.026,-0.804005,7,
2688,0.888397,0.171952,39.8036,97.2523,0.205336,7,
61382,0.844269,0.176269,112.206,45.4979,-1.61476,7,
64440,0.867981,0.164938,126.984,104.72,0.733552,7,
71240,0.836395,0.16004,124.76,64.4296,-0.0302901,7,
1245,0.456085,0.108382,36.0051,137.024,0.41423,7,
851,0.517548,0.120801,26.9006,128.383,-0.222151,7,
1590,0.468048,0.140984,36.1722,160.798,0.751933,7,
56607,0.608612,0.109996,118.424,106.675,-1.15675,7,
55474,0.403961,0.0955033,121.99,123.693,0.45046,7,
62144,0.948364,0.132729,75.8048,163.684,0.344539,7,
3281,0.313385,0.0836596,38.1453,245.367,2.62685,7,
3841,0.229919,0.0551292,36.101,180.66,-0.363561,7,
2888,0.36853,0.0896193,60.8623,93.7419,-0.0243993,7,
28602,0.558777,0.0987663,95.7561,98.0483,1.78023,7,
31364,0.49942,0.0764676,56.8007,219.861,0.153556,7,
2410,0.476349,0.116632,38.7968,148.011,-0.137626,8,
2463,0.999969,0.141461,36.6145,98.7288,-0.805219,8,
2057,0.817963,0.134439,38.9567,163.153,-0.00292078,8,
1751,0.999969,0.204493,26.1381,79.0063,0.622055,8,
3439,0.266235,0.0627468,26.6398,137.311,1.52983,8,
2728,0.307709,0.0595205,36.1383,39.8356,-0.29711,8,
2655,0.346191,0.0731177,21.3517,84.1523,0.210181,8,
20475,0.502045,0.073296,65.8364,131.433,2.23199,8,
18440,0.485291,0.0808814,73.4724,86.6974,3.6779,8,
19737,0.521912,0.0782856,56.6163,175.659,3.61825,8,
41783,0.864136,0.125843,106.647,64.7427,4.08666,8,
42981,0.770508,0.123537,84.5028,104.247,1.04947,8,
45471,0.687561,0.118777,88.6509,83.6973,-1.26618,8,
2687,0.321198,0.055957,34.6444,54.3907,2.26516,8,
1810,0.436646,0.0515818,14.4013,110.101,0.791107,8,
2889,0.262329,0.0533395,37.9922,85.5529,0.808263,8,
5677,0.412811,0.0634912,42.4514,39.2896,-2.03966,8,
4513,0.403931,0.0511597,38.7547,47.5747,1.0765,8,
1583,0.328339,0.0463803,28.7508,50.0827,0.209773,8,
1253,0.454895,0.0489082,18.6147,109.563,2.09478,8,
1710,0.490295,0.071742,38.061,128.998,0.463165,8,
5099,0.364532,0.118417,42.6205,174.694,-1.19387,8,
5436,0.357849,0.0843623,55.4897,84.3425,0.281091,8,
4216,0.319275,0.118634,29.5283,65.5382,0.509343,8,
3580,0.65683,0.0890045,47.3203,113.53,-0.422399,8,
3710,0.358978,0.0677109,28.1895,88.4246,-1.27887,8,
3594,0.403381,0.0717965,33.494,95.7661,-0.144573,8,
5334,0.731354,0.150074,23.8388,245.956,-1.95278,8,
7358,0.520691,0.143417,42.0753,154.227,-1.27745,8,
2234,0.358429,0.0502912,31.1887,69.2932,1.11224,8,
2160,0.363007,0.0440716,27.3718,73.1594,0.376042,8,
2820,0.329773,0.0438435,16.4803,127.771,0.113988,8,
4379,0.538818,0.14645,40.8157,143.63,0.539562,8,
2155,0.473877,0.0761659,29.7937,117.427,0.774088,8,
1893,0.398804,0.0711614,27.8204,155.645,-1.40421,8,
1851,0.586884,0.196395,38.4893,183.196,-0.559624,8,
1471,0.272247,0.0578219,10.209,119.87,-3.54467,8,
1941,0.744202,0.121611,28.4049,216.214,0.208397,8,
1490,0.228302,0.0435353,14.4466,71.658,-2.23633,8,
1574,0.308533,0.049259,19.7383,61.1551,-0.331544,8,
1725,0.287872,0.0531781,25.3612,81.8119,-2.5585,8,
5611,0.426392,0.0566828,24.4752,99.9038,-2.29624,8,
4505,0.27121,0.0490229,42.278,52.1567,-3.21013,8,
3907,0.50769,0.0493957,38.8316,121.555,-0.474898,8,
4465,0.244873,0.0410331,27.7902,55.1947,0.731035,8,
3463,0.335358,0.0302234,43.0873,51.1221,-0.474327,8,
4188,0.355988,0.0543316,34.664,33.0915,0.194306,8,
27316,0.384399,0.0454729,93.5417,51.1617,0.467248,8,
30518,0.400269,0.0475663,99.0298,51.4456,-0.112292,8,
28342,0.413635,0.0576543,85.3913,64.7762,-0.510494,8,
3927,0.349701,0.0689305,36.7959,64.0793,0.334064,8,
3684,0.349884,0.0689349,24.6108,115.547,1.61688,8,
3650,0.484161,0.089642,32.0163,78.383,3.11821,8,
6526,0.728699,0.104103,30.556,69.1452,1.29978,8,
5803,0.826447,0.0877823,36.2008,201.331,-3.51182,8,
6398,0.770508,0.0904218,51.9745,86.2543,-3.43053,8,
29460,0.374084,0.0843335,50.9983,82.3189,0.311196,8,
39062,0.569946,0.057592,70.7889,79.4856,0.270986,8,
27489,0.525055,0.124852,72.7032,61.9908,0.540925,8,
5816,0.732117,0.169221,48.1714,141.13,-0.373917,8,
4475,0.388519,0.0677423,36.8279,106.995,2.3983,8,
3929,0.651703,0.119038,31.8627,118.112,-0.0928364,8,
2039,0.198059,0.0369612,29.4069,73.5821,-0.356302,8,
2320,0.274567,0.0383537,26.2998,148.092,-0.113866,8,
2684,0.273438,0.0473085,39.0447,104.348,0.619642,8,
2607,0.364502,0.0824283,19.3467,137.968,-2.33298,8,
1907,0.424347,0.060243,39.4578,136.092,0.217015,8,
1754,0.347778,0.0406659,16.8806,133.989,-1.70765,8,
3274,0.484467,0.0969559,30.258,127.608,-0.489171,8,
2424,0.237823,0.0501827,19.3883,69.6497,-0.757669,8,
3812,0.377197,0.0811003,30.3996,124.067,-2.07835,8,
2594,0.389374,0.0820667,26.9951,62.6994,2.71063,8,
1498,0.440063,0.0918181,24.4979,134.456,2.09225,8,
2934,0.463409,0.101604,27.0666,120.152,-1.63856,8,
30787,0.950897,0.118273,66.1402,193.598,1.61214,8,
31804,0.95993,0.128325,77.1686,35.8713,-3.88364,8,
25990,0.903931,0.142521,80.6328,110.37,-1.39749,8,
4234,0.542938,0.0874822,22.5765,128.064,-0.675066,8,
4473,0.428192,0.066249,31.8337,35.7908,-2.26829,8,
6861,0.45813,0.0981292,46.4507,108.819,3.24454,8,
5491,0.378723,0.0675639,38.0874,92.8612,-0.984783,8,
4233,0.477966,0.0673272,35.7599,56.1935,-4.11391,8,
3258,0.275848,0.0342451,26.7674,41.0406,0.520157,8,
3318,0.355469,0.0853129,23.2547,78.8378,-0.120923,8,
3079,0.205841,0.0350304,26.5728,94.7444,0.581657,8,
3373,0.378479,0.0657662,33.1018,77.9105,1.3105,8,
3088,0.524506,0.0759135,31.3312,193.119,-0.785817,8,
3015,0.382629,0.045687,32.6424,88.3101,0.377215,8,
2982,0.737396,0.0778577,29.531,66.9191,-2.16382,8,
1163,0.35437,0.0357901,36.6199,74.1504,-0.276457,8,
1752,0.265411,0.0427963,22.0736,74.0651,-1.06785,8,
1623,0.316223,0.0408449,45.5153,148.034,0.179634,8,
62764,0.262573,0.0481401,130.637,56.0426,-0.657705,8,
66644,0.173553,0.0403477,118.069,34.6378,0.484689,8,
61620,0.110901,0.0254124,133.504,55.5837,3.23185,8,
37446,0.768585,0.199167,88.567,34.2362,-2.70152,8,
40097,0.650177,0.118363,101.989,31.6173,-3.98516,8,
45439,0.603699,0.0812825,89.5217,97.6183,-1.90361,8,
62460,0.53479,0.0876811,116.855,55.5207,-2.62425,8,
58245,0.531525,0.0877666,95.0096,92.6147,0.510134,8,
60543,0.592773,0.0990197,84.2684,70.1138,0.413592,8,
8459,0.213928,0.0443305,48.8806,77.0261,2.67475,8,
4879,0.188629,0.0385611,15.4229,73.4563,1.22316,8,
7749,0.191925,0.0399739,44.8517,87.4738,0.719786,8,
19710,0.491913,0.0744679,135.046,101.483,-0.217677,8,
25754,0.390869,0.0645881,92.313,85.4103,0.311477,8,
26635,0.426544,0.0725609,81.6541,93.9169,2.42964,8,
5909,0.293762,0.0872836,35.0163,88.6327,2.7636,8,
6624,0.196899,0.04333,40.2909,113.627,-0.640036,8,
8318,0.392273,0.0854879,28.5945,117.019,-0.447066,8,
3851,0.368378,0.0295373,32.5337,69.4572,-2.22802,8,
4812,0.263306,0.0339213,31.075,54.7078,2.54521,8,
3687,0.326904,0.0289673,17.8202,113.314,0.132965,8,
4667,0.572418,0.14319,27.9756,103.924,-0.818878,8,
5450,0.60672,0.112751,36.5429,126.385,-1.46436,8,
4250,0.561676,0.114644,29.8422,219.081,-1.86929,8,
31166,0.549347,0.127904,52.4669,107.113,-0.371498,8,
18005,0.549011,0.132059,46.7942,205.848,0.28035,8,
21693,0.549347,0.130719,50.0159,173.189,0.857643,8,
3499,0.674316,0.0614365,31.3406,114.606,-0.751669,8,
3375,0.54718,0.0542031,29.1998,45.0194,0.3315,8,
3181,0.580261,0.0568673,35.8198,90.3983,-2.31928,8,
35279,0.919128,0.248493,60.8078,72.806,1.92873,8,
27216,0.713287,0.119254,99.4726,64.9954,-0.0639467,8,
44047,0.945099,0.193646,118.135,78.3912,1.19642,8,
4123,0.427216,0.105523,30.6041,140.794,5.18995,8,
2926,0.326202,0.0450666,35.9014,162.175,2.18125,8,
3025,0.522705,0.0790583,29.7341,129.748,2.98809,8,
7019,0.376129,0.0880731,32.332,86.4671,1.24913,8,
9489,0.299316,0.0554294,34.8829,69.2541,2.26854,8,
6402,0.294861,0.0624108,32.9678,84.8885,1.76112,8,
2511,0.580353,0.106969,35.7229,105.208,2.11859,8,
2800,0.543152,0.0796225,32.3261,46.3521,2.00665,8,
2813,0.422424,0.0823712,39.4806,95.6296,0.973546,8,
3592,0.231232,0.0434226,27.0589,124.059,-1.55794,8,
2649,0.217255,0.0363982,47.4221,134.302,0.506796,8,
2977,0.244324,0.0366321,17.2667,167.087,-1.46573,8,
15458,0.543793,0.0656939,60.4984,101.503,-0.394925,8,
12265,0.554321,0.0713641,67.5231,106.011,1.14377,8,
15122,0.653503,0.0929805,62.9024,92.8519,1.55276,8,
12049,0.562653,0.0919909,52.3611,57.1304,-0.783124,8,
7424,0.331268,0.052985,38.0288,87.9318,0.0334976,8,
10922,0.498413,0.0761686,57.467,71.8698,-3.75149,8,
2915,0.777679,0.200784,24.8293,235.807,0.709142,8,
2296,0.702087,0.181777,23.8856,248.399,-1.35127,8,
2493,0.575623,0.104237,32.9692,105.36,-0.901402,8,
45016,0.270996,0.0414481,115.656,38.604,0.702747,8,
38782,0.379211,0.0447622,109.198,106.273,2.42509,8,
48613,0.380737,0.0625445,115.768,66.6458,1.21562,8,
13485,0.202148,0.0376031,39.5364,102.426,2.47876,8,
12893,0.320953,0.0648086,35.8554,52.6013,3.62087,8,
15974,0.435913,0.0531627,73.8223,46.4232,-1.04586,8,
4457,0.356812,0.0470627,46.6805,75.0927,2.82401,8,
4620,0.339417,0.0633509,23.5635,57.3406,0.564632,8,
1155,0.219421,0.0424316,33.3756,139.118,0.841934,8,
30821,0.513458,0.119455,116.274,73.7281,-0.746229,9,
33095,0.380737,0.0793672,77.0917,116.422,-1.02114,9,
32017,0.352844,0.0869124,86.7175,78.6909,0.28905,9,
27875,0.545349,0.129296,90.2014,41.6184,0.210107,9,
27847,0.525055,0.114954,74.3542,122.365,-3.96059,9,
23152,0.573944,0.144462,86.1891,67.7258,-0.424985,9,
22162,0.589874,0.154407,77.9751,94.5607,0.996707,9,
29009,0.658325,0.129743,59.8076,122.704,0.347871,9,
31706,0.541931,0.1185,93.574,125.413,4.97344,9,
2949,0.48941,0.11477,41.8154,85.9058,-0.0353297,9,
4509,0.35199,0.0817033,36.3357,101.915,-0.570198,9,
4050,0.369781,0.0681033,41.368,125.531,0.0125736,9,
42298,0.49646,0.0932075,78.7245,117.86,4.37239,9,
62410,0.257477,0.0770153,168.343,129.224,-0.587535,9,
57453,0.292603,0.0660809,110.767,61.5232,0.596758,9,
1863,0.44693,0.0694328,23.7097,77.9935,0.948212,9,
2542,0.419098,0.0722469,29.249,117.238,0.50843,9,
3184,0.475586,0.067597,21.7774,54.8638,-1.48193,9,
13094,0.84964,0.125218,48.3053,125.194,-1.18946,9,
12629,0.965515,0.126169,47.5471,57.2156,2.09431,9,
14422,0.972931,0.187458,64.6916,81.8638,0.00694489,9,
6541,0.71524,0.141952,38.989,88.8538,1.16901,9,
7700,0.753357,0.163632,45.6254,66.4085,0.0429683,9,
1568,0.675232,0.148489,33.8584,168.836,0.518856,9,
1186,0.626251,0.152331,41.9099,175.693,-0.48001,9,
1537,0.757172,0.18312,36.1929,94.7369,-0.220101,9,
47191,0.52774,0.0898432,71.4169,91.1047,1.07734,9,
55597,0.545807,0.0872545,94.4109,87.2477,0.458654,9,
37138,0.524811,0.0947887,76.2565,83.3081,0.659598,9,
10784,0.413727,0.0770013,52.4359,62.3485,-0.541741,9,
12058,0.359985,0.0719257,34.8309,203.533,-0.356545,9,
10683,0.462799,0.0970967,50.0062,106.612,-1.06909,9,
1346,0.29303,0.0641283,24.6832,143.376,-1.35614,9,
2392,0.286987,0.0541968,34.5412,131.755,0.59654,9,
2251,0.365143,0.051707,16.4392,140.677,0.235415,9,
25566,0.688782,0.106281,54.2249,120.671,0.790938,9,
25398,0.587067,0.101646,86.123,110.252,1.88763,9,
28287,0.513214,0.082155,73.3145,48.9937,1.97082,9,
21600,0.72467,0.18408,62.1129,56.4409,1.29755,9,
33235,0.728088,0.121917,87.4078,91.6521,1.8583,9,
27033,0.746307,0.166951,72.7456,83.1442,-0.73242,9,
36532,0.554688,0.104241,93.0319,63.163,0.0323475,9,
39348,0.712097,0.119646,100.722,85.9364,-2.8283,9,
32726,0.7146,0.119414,87.8771,133.531,-6.73967,9,
20057,0.361755,0.0576146,69.8348,73.9033,1.77086,9,
23179,0.53891,0.0710394,46.8474,143.991,1.10034,9,
22355,0.418304,0.0783623,45.7105,233.003,-1.02409,9,
2831,0.320862,0.0574725,40.8306,175.938,1.67552,9,
2672,0.314362,0.0604412,38.7899,215.468,-0.696592,9,
3877,0.414307,0.0632023,25.9126,197.693,0.679604,9,
27008,0.368774,0.0843193,92.0403,82.9608,-0.702205,9,
28817,0.495544,0.0963711,62.1185,70.269,-2.23753,9,
24470,0.500366,0.102191,87.6863,80.581,0.927358,9,
27022,0.610413,0.146959,95.7509,52.1827,0.809117,9,
29285,0.703094,0.152884,83.8107,113.696,-0.46046,9,
36983,0.682312,0.132602,89.4113,112.714,1.05224,9,
34429,1,0.193481,92.4967,78.914,2.40072,9,
30109,0.939148,0.198126,80.062,79.6932,1.89261,9,
31697,0.996094,0.20273,73.6876,101.364,-0.85763,9,
34014,0.187561,0.0368,103.41,124.951,-1.33088,9,
31953,0.185577,0.0394549,80.339,88.2788,0.314429,9,
35188,0.156464,0.0320638,92.1826,52.4217,0.457283,9,
42258,0.184357,0.0324376,80.2082,88.4418,-0.817109,9,
37076,0.223236,0.0465553,80.6493,57.5016,0.858431,9,
42531,0.343781,0.0709112,92.5563,86.0764,3.08947,9,
66282,0.629242,0.16872,137.53,91.5512,-0.48745,9,
76556,0.904114,0.218031,107.731,48.1053,0.370479,9,
58088,0.879913,0.242696,143.006,30.2363,-0.137663,9,
30769,0.429779,0.0788252,90.8438,72.2095,-1.77574,9,
36689,0.63147,0.110148,85.6558,53.0847,1.62077,9,
34252,0.502594,0.0949663,109.316,76.7281,1.71032,9,
18526,0.412689,0.0906726,54.138,138.776,-0.236236,9,
19527,0.404816,0.0838156,47.0816,60.916,-1.32129,9,
12475,0.430603,0.0960979,55.7437,130.58,-0.876591,9,
1564,0.145538,0.0325108,30.5156,196.196,-0.209736,9,
1877,0.191223,0.0379304,23.6066,142.702,2.30999,9,
1603,0.222992,0.0445524,19.8895,189.003,2.56939,9,
1602,0.330109,0.0860188,37.0482,102.159,0.230903,9,
2521,0.402496,0.0864932,28.6381,139.447,0.189401,9,
1766,0.283752,0.0690682,27.439,128.854,-0.775149,9,
2109,0.902344,0.187368,23.9521,69.0672,2.3599,9,
2720,0.924805,0.178215,22.0184,100.751,0.942001,9,
3308,0.927704,0.197963,16.1991,133.663,1.16433,9,
62856,0.590088,0.111936,119.94,59.8904,1.95123,9,
