31357,0.105591,0.0214514,78.342,156.642,-0.924504,0,
53886,0.504974,0.109815,98.8764,100.912,-1.88741,9,
53136,0.577576,0.124051,114.864,62.848,-1.48958,9,
39907,1,0.226235,126.45,114.107,0.219937,9,
33664,1,0.208805,59.7874,230.275,-0.377933,9,
34164,1,0.2403,100.083,34.9815,1.3263,9,
47313,0.598572,0.112278,108.305,121.279,-1.10661,9,
38954,0.476074,0.10239,74.5948,52.2092,0.0459471,9,
30629,0.458588,0.1036,63.7999,189.285,0.160031,9,
18910,0.865509,0.159536,104.488,44.4652,1.59424,9,
21577,0.881714,0.14967,78.8003,75.908,1.07173,9,
18840,0.870758,0.158942,76.6574,155.39,-1.3986,9,
28664,0.213989,0.0476985,81.5172,121.266,0.0319583,9,
29409,0.492371,0.115612,80.6713,59.534,0.356403,9,
32646,0.319763,0.0664078,96.0652,74.5682,-1.2984,9,
30001,0.566833,0.094576,70.6755,78.6306,-1.01348,9,
28525,0.453125,0.0547087,83.0094,70.1796,-0.212324,9,
26762,0.509705,0.068271,72.8531,131.246,0.810637,9,
34330,0.758972,0.143136,103.091,51.5697,0.586318,9,
33333,0.802124,0.153498,77.6176,48.1036,-6.38571,9,
32422,0.722504,0.145653,58.7592,93.0267,0.98122,9,
49474,0.324646,0.0577527,93.8231,96.7462,2.76794,9,
43492,0.292206,0.0684437,75.76,100.819,1.21212,9,
27312,0.261475,0.039557,62.2093,123.152,-0.0376385,9,
29327,0.991211,0.220269,99.2366,42.3993,0.951052,9,
29844,0.996582,0.245988,89.9689,50.9275,0.289883,9,
28668,0.999969,0.226296,88.6933,57.4937,3.93606,9,
24723,0.794067,0.190938,72.8503,55.014,-0.998018,9,
20059,0.802734,0.083267,66.8015,83.9638,-0.466746,9,
36247,0.924103,0.110143,92.2786,72.7452,1.03367,9,
44125,0.297363,0.0812352,65.1899,95.4483,1.93006,9,
35341,0.333221,0.0756196,56.6385,131.419,0.638695,9,
37184,0.296875,0.070099,60.3464,108.353,2.28689,9,
45031,1,0.309191,93.3162,179.675,0.257651,9,
47197,1,0.305939,120.79,40.9599,0.071521,9,
41477,1,0.31801,106.98,52.4095,0.114962,9,
29767,0.627747,0.101741,109.816,85.8098,0.117266,9,
33954,0.949738,0.120404,77.125,38.2721,-2.12154,9,
35665,0.879059,0.103588,85.0009,81.532,2.76279,9,
6105,0.867157,0.161402,36.4831,106.912,0.00121441,9,
6508,0.7258,0.159491,38.9995,151.371,-2.07283,9,
6031,0.766266,0.170448,39.275,119.454,0.0278795,9,
36762,0.142609,0.0321289,93.0952,184.411,1.18317,9,
35348,0.14621,0.0388305,63.5102,152.955,0.11657,9,
23103,0.134796,0.0301878,75.2476,198.389,1.46517,9,
33368,0.872101,0.179891,84.9737,89.3547,-1.10072,9,
30547,0.94989,0.17987,89.1454,153.493,-3.56021,9,
28345,0.941406,0.17406,94.8098,76.808,-0.440481,9,
21560,0.549896,0.12064,74.9339,64.9553,0.364711,9,
25615,0.615143,0.0935116,66.9955,48.0536,3.04584,9,
26704,0.565521,0.113271,73.2702,95.6968,1.281,9,
59653,0.216278,0.0523965,115.995,102.98,-0.477428,9,
40735,0.331329,0.0775043,103.619,108.439,0.257792,9,
48098,0.302734,0.0630377,119.041,70.0243,-0.20407,9,
17350,0.999969,0.171868,99.7895,51.5491,0.377276,9,
23356,1,0.214473,56.6603,126.003,0.598143,9,
14900,0.999969,0.279254,44.4192,226.673,3.1509,9,
35742,0.961273,0.183583,81.8506,88.2185,-2.01778,9,
38410,0.948334,0.202633,85.1866,94.0839,1.75373,9,
34988,1,0.148814,83.3869,99.2585,1.45687,9,
33789,0.553009,0.117406,72.1992,113.949,1.49023,9,
39394,0.625916,0.109515,91.1476,55.1523,0.0980042,9,
45916,0.561951,0.100131,88.165,51.176,1.81284,9,
21316,0.233154,0.0443987,79.9195,118.52,0.641488,9,
28032,0.319214,0.0472834,92.2128,115.211,-3.39953,9,
27557,0.170654,0.0394299,67.3694,80.8228,-2.38411,9,
23974,1,0.249412,71.8136,131.588,3.16825,9,
27295,0.99231,0.219938,65.9531,80.2791,0.12105,9,
26703,0.997498,0.239498,67.9914,61.5691,0.684932,9,
34074,0.629059,0.0993252,78.6137,165.868,0.331934,9,
34378,0.695068,0.0998996,85.9632,126.068,2.5324,9,
32307,0.725739,0.109378,96.2294,60.4039,-1.05738,9,
27440,0.587555,0.122498,65.2424,231.124,-0.754136,9,
27067,0.635712,0.131235,64.7249,161.456,3.62849,9,
30550,0.674347,0.135101,93.5027,27.9591,3.18685,9,
28648,1,0.28472,60.9267,174.196,1.44496,9,
24350,0.655823,0.161305,84.5002,166.28,0.168761,9,
25645,0.551514,0.154542,73.0355,176.944,-1.03861,9,
44565,0.687469,0.155657,61.4445,163.453,0.700872,9,
45283,0.639252,0.165862,92.2108,45.6461,4.25974,9,
42443,0.665497,0.143334,93.5345,61.2287,2.30009,9,
33055,0.380554,0.0840579,83.9956,82.7817,0.335762,9,
32109,0.45874,0.101318,101.263,111.706,-2.67115,9,
44480,0.496307,0.0911439,126.961,59.1613,-4.38668,9,
45871,0.41153,0.0764184,115.767,79.8234,1.03954,9,
34928,0.517334,0.116236,66.6335,85.1323,0.51671,9,
24137,0.463623,0.117306,77.6741,127.523,1.96321,9,
41008,0.720032,0.0993882,103.871,97.5522,0.735182,9,
37062,0.778656,0.123152,108.101,27.8505,-0.992138,9,
41026,0.477966,0.0787193,104.917,92.2957,-2.09036,9,
23846,0.159607,0.0368625,70.29,73.8325,2.81253,9,
45728,0.224701,0.0556721,55.2877,117.782,1.03034,9,
38314,0.145508,0.0341743,83.7572,60.6625,-0.0685623,9,
42031,0.240814,0.028967,95.4076,43.2737,-0.115273,9,
28857,0.202759,0.0690563,92.8806,153.674,-1.28364,9,
42877,0.16925,0.0344112,98.5414,158.026,-0.232391,9,
11617,0.42569,0.0858731,53.7575,208.083,2.22806,9,
11870,0.50531,0.0938441,76.3973,135.789,0.177761,9,
28348,0.999969,0.176315,93.7361,92.9846,-1.279,9,
39125,0.415497,0.0642016,75.666,56.1984,0.835907,9,
37419,0.4133,0.0845778,78.4584,101.773,2.89885,9,
38434,0.52121,0.118464,91.6866,50.801,0.0310379,9,
50518,0.662628,0.0987679,67.3004,174.806,-0.481514,9,
51903,0.687927,0.118316,110.955,73.8384,-0.0520353,9,
54176,0.60498,0.109256,109.351,54.7161,1.59332,9,
21908,0.32605,0.0868959,72.2813,88.7791,1.36465,9,
27556,0.306519,0.0682331,63.5578,113.659,1.20402,9,
31748,0.408051,0.10126,78.8172,58.7085,2.22087,9,
33317,0.220795,0.0615958,78.3916,142.282,2.08665,9,
47424,0.272797,0.0541131,111.409,69.3217,1.72398,9,
48536,0.359314,0.0739716,113.484,77.3286,-0.932018,9,
26612,1,0.295092,77.6899,129.647,1.19989,9,
22760,1,0.268167,63.9807,138.221,-2.179,9,
26614,1,0.309658,97.0048,73.3498,-0.173661,9,
40634,0.461639,0.090714,108.326,96.0583,3.05426,9,
57875,0.416199,0.0824148,137.807,107.666,-0.855663,9,
39250,0.425262,0.0854849,93.6914,124.856,0.592244,9,
24979,0.535736,0.132398,53.1242,162.463,0.50401,9,
15996,0.364532,0.0477881,62.6197,113.33,-0.0823955,9,
24051,0.604858,0.112057,95.5926,100.028,-3.01265,9,
42694,0.2742,0.0312009,93.5583,81.8746,-0.134573,9,
44051,0.278931,0.0387895,101.726,32.9127,-0.52335,9,
44361,0.233704,0.0357521,103.598,35.0466,-1.53356,9,
58567,0.986084,0.202821,119.826,85.4358,-0.424247,9,
54757,0.774994,0.169101,111.291,82.1775,1.38893,9,
49099,0.763733,0.202583,92.0899,100.923,0.414101,9,
20588,1,0.256375,54.7739,96.7975,-0.108635,9,
18543,1,0.29397,69.5787,67.2709,1.55727,9,
22187,1,0.289993,69.6621,80.0659,-0.873661,9,
27052,0.533936,0.103581,86.5516,111.53,0.630998,10,
2161,0.782257,0.163211,45.0391,81.1679,0.247131,10,
1827,0.834137,0.188658,25.4569,91.6046,2.53273,10,
2313,0.745789,0.142429,26.1924,119.636,0.743379,10,
12034,0.409821,0.08327,93.7365,47.5917,-2.44737,10,
14361,0.355774,0.0727488,87.4677,135.28,1.44234,10,
9872,0.49408,0.110425,44.7242,145.312,0.373497,10,
31560,0.985931,0.231065,126.442,141.108,0.640192,10,
34988,0.981262,0.20608,73.0592,71.96,1.33366,10,
24200,1,0.229168,60.729,161.128,0.53868,10,
22909,0.910919,0.144627,75.5798,70.6873,0.080856,10,
30623,0.7258,0.119792,86.7573,75.0949,2.292,10,
17270,0.822723,0.17129,56.1119,88.4979,-1.84668,10,
8027,0.437256,0.0841177,37.6443,127.994,0.10941,10,
11488,0.530975,0.100726,45.7398,147.688,1.90051,10,
18748,0.461182,0.104449,57.9237,95.4623,1.60548,10,
16161,0.910187,0.264308,51.5813,91.2386,3.14553,10,
21158,0.899506,0.244448,77.3464,93.6241,2.1576,10,
18926,0.888672,0.259598,78.0292,177.433,1.04665,10,
42229,1,0.140709,113.559,77.3088,1.42927,10,
44194,0.999176,0.125387,112.85,40.4528,2.20082,10,
35175,0.995483,0.222894,69.4776,120.717,0.937588,10,
38994,0.960815,0.184108,90.1359,84.8026,-0.653144,10,
35462,0.991821,0.195408,115.92,102.505,-1.86106,10,
21597,0.894806,0.204242,71.2186,166.112,0.171685,10,
24665,0.927216,0.188824,70.646,223.794,-4.12458,10,
25924,0.912384,0.19876,59.0663,124.567,1.67894,10,
17965,0.271301,0.0663889,84.0154,133.226,3.56748,10,
21690,0.482697,0.0722155,58.1019,95.6281,-0.617655,10,
25575,0.357483,0.0741346,77.0796,113.1,3.03987,10,
16759,0.677917,0.123739,47.6635,119.353,0.961113,10,
12932,0.787933,0.100373,46.8016,156.419,1.2329,10,
15013,0.726593,0.111821,42.9077,129.6,0.672715,10,
14411,0.440033,0.0936765,47.4509,85.8422,-0.206516,10,
10118,0.390656,0.100844,50.9425,229.061,0.0205197,10,
12303,0.518982,0.10623,63.3763,41.7377,4.29484,10,
21215,1,0.231779,92.167,215.312,0.375236,10,
26640,1,0.23635,62.9366,137.685,0.634698,10,
17858,1,0.241403,74.4627,70.8218,-2.33155,10,
35929,0.85318,0.152845,88.5761,31.6343,-0.381813,10,
42055,0.871765,0.154807,105.68,133.596,0.22704,10,
39981,0.895111,0.146949,94.7475,41.8751,0.331844,10,
41523,0.910553,0.135788,104.416,57.8618,0.119618,10,
35882,0.56546,0.116957,101.2,53.7464,0.709766,10,
43680,0.691559,0.140605,109.37,91.5393,-0.370929,10,
36122,0.261353,0.0555875,72.7672,70.9182,1.01983,10,
18085,0.252228,0.0558934,51.5911,216.726,2.82808,10,
32302,0.362579,0.0540873,84.8276,94.0247,2.861,10,
17994,1,0.345513,49.951,204.83,0.105852,10,
22758,1,0.341993,71.1087,121.41,1.40549,10,
16150,1,0.354558,66.3158,178.307,-3.35475,10,
49680,0.882507,0.190461,69.8977,70.5363,-0.364309,10,
46849,0.989502,0.237011,109.122,79.1036,3.00249,10,
52051,0.946564,0.212628,136.497,82.1149,1.66525,10,
32495,0.830261,0.114728,95.14,118.122,-1.42094,10,
35834,0.798004,0.0947151,87.3944,120.832,-0.609016,10,
28983,0.8013,0.129796,67.5554,153.62,-0.811778,10,
28796,1,0.247216,74.663,117.89,-1.05632,10,
31468,1,0.255494,92.0677,64.3101,0.109173,10,
37662,1,0.291307,109.697,33.1732,-1.57393,10,
48828,0.735046,0.123571,74.9624,127.623,0.735208,10,
54330,0.71344,0.128287,89.638,87.4429,1.51988,10,
7124,0.145172,0.027786,35.4741,81.6762,1.51682,10,
11103,0.251892,0.0410668,44.6697,131.023,-0.208255,10,
15063,0.194611,0.036457,45.8879,111.375,-0.250925,10,
51437,0.275024,0.0456719,89.1993,52.6345,5.99957,10,
36017,0.65799,0.0974583,75.2325,83.2831,2.36181,10,
37729,0.637878,0.120932,82.2016,71.4048,2.39817,10,
22335,0.436432,0.133552,69.1105,47.1438,0.879114,10,
19424,0.573181,0.151163,54.009,165.435,-3.91681,10,
41803,0.389557,0.075162,62.1657,138.668,1.0862,10,
7231,0.720978,0.128786,42.4947,56.1538,2.02226,10,
6679,0.716919,0.149226,25.5162,65.1876,1.80752,10,
8038,0.644958,0.161411,43.3136,135.895,0.273536,10,
25692,0.676178,0.135971,58.8632,158.899,0.671219,10,
30068,0.717041,0.12484,71.0145,75.0912,1.33587,10,
29659,0.575684,0.123244,91.5505,78.7923,0.364627,10,
27946,0.929657,0.155106,88.0886,43.8131,-1.54434,10,
26835,0.990967,0.207061,78.4649,59.2046,-2.59572,10,
36804,0.866974,0.139534,113.435,28.3419,1.32739,10,
32734,0.802612,0.168036,97.0006,160.977,2.73874,10,
36769,0.969147,0.205563,92.8009,107.261,3.2526,10,
30748,0.961365,0.208501,67.0971,133.839,0.87185,10,
27363,0.984741,0.256763,62.4763,200.314,-0.0850724,10,
26494,0.986603,0.256427,89.6722,171.243,-1.69932,10,
37341,0.718964,0.136317,108.032,74.9367,0.705084,10,
43436,0.300934,0.0484978,84.7635,47.0443,-0.995763,10,
39487,0.273987,0.0545936,84.0042,75.2362,1.17514,10,
35800,0.311218,0.0715225,87.7976,69.6967,-1.08688,10,
37280,0.416321,0.0849192,106.748,44.1737,0.108543,10,
18416,0.467377,0.119011,51.7268,140.548,2.34917,10,
38024,0.519714,0.0977917,69.3941,200.878,2.05401,10,
23416,0.521301,0.107953,74.1793,143.808,3.0837,10,
27314,0.567871,0.106439,87.8852,160.642,1.16647,10,
30049,0.465485,0.107303,74.2509,141.784,0.526032,10,
33831,0.819733,0.19028,69.1847,95.3612,0.893145,10,
44864,0.846466,0.155334,92.068,127.007,-0.61491,10,
44532,0.864136,0.168749,83.6962,103.291,1.0919,10,
114683,0.580933,0.119258,199.993,146.129,1.04012,10,
110459,0.9039,0.197225,155.289,33.6509,-1.76185,10,
115366,0.546692,0.120298,159.489,207.443,-0.472571,10,
15646,0.401886,0.0883972,51.2056,110.818,2.62323,10,
15780,0.643066,0.10831,46.7909,87.504,0.818793,10,
16082,0.800385,0.123231,49.2772,217.162,0.996281,10,
25868,0.597992,0.13319,91.3448,77.5221,-3.70594,10,
24270,0.653351,0.135654,69.7233,50.369,-0.397546,10,
22992,0.616882,0.135554,98.9044,34.479,-2.2207,10,
28647,0.946533,0.150325,81.5156,81.2705,-0.253766,10,
28551,0.936432,0.163518,89.2283,110.488,0.958636,10,
27420,0.78772,0.165314,54.0247,190.221,1.81073,10,
34191,0.430359,0.0708769,74.4122,54.8799,0.81636,10,
19153,0.364868,0.0703869,31.1122,72.7183,0.624345,10,
36008,0.274933,0.0424828,53.9399,63.4574,2.04347,10,
30229,0.555847,0.127368,87.3798,80.0143,0.419022,10,
14219,0.424774,0.117094,55.8591,93.6082,0.455541,10,
11330,0.595093,0.132282,51.9177,76.5071,-2.4126,10,
14009,0.814606,0.187772,69.06,92.3635,-1.99382,10,
16654,0.690552,0.1322,53.4509,169.395,-1.06037,10,
20272,0.721436,0.10957,38.1829,86.3023,3.20178,10,
31606,0.840698,0.184435,74.7057,53.8816,-0.251192,10,
23619,0.926483,0.20175,69.1765,54.22,5.01055,10,
32029,0.866791,0.16373,77.7194,92.2962,1.74115,10,
23177,0.543762,0.0770873,60.3028,222.3,0.910657,10,
24482,0.619507,0.079501,86.8693,214.196,0.600707,10,
20244,0.56543,0.0921166,73.1118,100.561,1.29597,10,
28347,0.777039,0.137274,57.8914,218.695,-0.724359,10,
30872,0.701904,0.130897,58.0048,98.3978,1.8873,10,
25276,0.68927,0.131347,51.8799,106.35,1.57398,10,
9482,0.584351,0.159552,42.6147,96.2343,-0.80353,10,
16757,0.622467,0.169364,48.2363,126.463,-0.492156,10,
21068,0.712097,0.132251,80.9672,192.629,-0.301137,10,
31656,0.908752,0.192101,96.4007,109.31,-0.871204,10,
34289,0.958649,0.22075,94.549,46.8735,-2.68734,10,
45329,0.920624,0.23802,96.016,70.7462,-1.7941,10,
26741,0.510284,0.10399,62.6921,77.2302,2.92538,10,
24006,0.699402,0.141663,96.7405,135.436,0.316514,10,
35448,0.944122,0.187661,116.479,86.4064,1.13852,10,
34044,0.876251,0.199458,91.5786,86.9835,2.63759,10,
36256,0.789032,0.185027,83.5211,56.881,2.02857,10,
44150,0.667236,0.1605,107.695,86.3051,-0.0524938,10,
34462,0.60318,0.166776,78.8657,89.5055,0.379867,10,
46535,0.727753,0.180115,97.7077,192.773,-1.28669,10,
51709,0.855042,0.218802,114.201,42.5217,-0.508654,10,
36577,1,0.371294,73.4646,37.879,0.359613,10,
39760,1,0.360782,99.126,69.7831,-2.02343,10,
32486,1,0.360031,114.625,29.8122,-3.66914,10,
36026,0.699921,0.135963,78.5473,122.032,0.706706,10,
35468,0.886963,0.137098,91.1802,75.8493,0.942706,10,
35352,0.649536,0.131083,115.333,96.0717,-0.65476,10,
12089,0.824554,0.176748,64.5874,105.28,1.32654,10,
15939,0.999969,0.18328,55.9604,92.8925,-0.519404,10,
9154,0.899872,0.200667,70.1147,91.7532,1.44284,10,
16309,0.999969,0.173925,73.8884,78.0786,-0.358377,10,
16943,0.514465,0.101637,57.6357,137.935,0.365095,10,
17276,0.727631,0.14342,59.3964,60.9507,1.76215,10,
18254,0.994324,0.302515,63.4557,62.8867,0.649228,10,
18439,0.989136,0.314058,61.7336,72.3408,-0.554796,10,
19239,0.986511,0.2927,61.5215,169.176,0.23639,10,
35336,0.715271,0.165045,65.0857,63.1034,3.35219,10,
31505,0.805298,0.181305,83.0162,116.694,5.87952,10,
35141,0.743408,0.173542,96.7422,78.9437,2.17367,10,
48674,0.449524,0.0668915,136.351,69.1563,2.7002,10,
51799,0.366699,0.0629455,93.9568,72.005,0.75606,10,
23399,0.290771,0.070071,95.4364,178.972,-1.8021,10,
36538,0.451996,0.0479433,79.6812,92.1207,-1.00352,10,
17629,0.780212,0.150848,55.643,149.909,4.75075,10,
29083,0.811188,0.195734,77.5991,55.4074,-0.803154,10,
31234,0.444366,0.148866,98.2919,70.9408,-0.306836,10,
24455,0.432861,0.111839,68.8057,112.723,0.612563,10,
26228,0.423889,0.111102,91.7422,125.315,-3.41667,10,
41332,0.459473,0.0782427,93.0831,141.324,1.4121,10,
45852,0.332642,0.0634042,79.6104,71.895,1.33897,10,
25885,0.530182,0.0853808,59.5482,147,4.83988,10,
24991,0.999969,0.265265,70.908,104.441,-0.499647,10,
24060,1,0.252597,82.9201,156.027,-1.27495,10,
22948,1,0.2807,84.9138,118.467,0.0018723,10,
47418,0.214783,0.0441613,84.987,91.6057,1.57416,10,
62501,0.193695,0.0427317,104.948,133.778,4.20163,10,
41262,0.216827,0.0515201,117.02,100.911,-0.497091,10,
27216,0.989532,0.232483,81.8092,132.559,0.254408,10,
22278,0.977844,0.290249,92.452,63.1504,0.943787,10,
32776,0.646088,0.163453,75.9939,155.049,1.53867,10,
10359,0.999969,0.296999,42.9678,220.071,-1.81482,10,
9687,0.999969,0.304886,40.7037,137.253,-0.16106,10,
18056,0.995026,0.299723,50.0027,147.923,0.811794,10,
34972,0.619415,0.121478,72.3112,51.0801,-2.23795,10,
42533,0.837036,0.148428,74.3795,109.811,2.13668,10,
44166,0.935974,0.184074,108.929,59.6847,1.67371,10,
32494,0.711609,0.110551,71.871,66.4988,0.946889,10,
37426,0.923676,0.105992,90.8842,111.621,0.621665,10,
32672,0.798767,0.119937,109.707,63.6996,0.130097,10,
23076,0.971375,0.183614,92.4177,75.6311,-0.330259,10,
26124,0.875,0.169794,62.8973,118.571,-0.483926,10,
25196,0.911316,0.13994,82.6401,198.976,-3.5629,10,
35310,0.737335,0.136607,94.2093,154.846,3.45312,10,
35933,0.693939,0.13787,88.443,168.174,-1.74826,10,
28447,0.843567,0.157736,69.0069,74.1514,-0.0429915,10,
33323,1,0.235237,95.694,62.2626,0.559896,10,
22310,1,0.268026,62.7163,219.513,0.149208,10,
29239,1,0.287294,68.4973,110.918,-1.05876,10,
18939,0.918213,0.21773,72.6619,143.416,0.679924,10,
17484,0.911469,0.253645,66.8379,79.155,0.688085,10,
20586,0.842041,0.226334,41.7541,64.8425,1.09278,10,
35035,1,0.377102,71.6394,111.323,0.361214,10,
48430,1,0.261708,75.9043,88.0521,2.02772,10,
35530,1,0.28339,71.7586,83.4667,0.858402,10,
33766,0.766785,0.138128,67.1901,77.5033,0.602173,10,
33011,0.636749,0.131299,83.427,86.9362,-0.230368,10,
32198,0.636536,0.136865,86.7266,62.9518,2.27199,10,
24637,0.555389,0.139591,58.2341,131.188,0.649033,10,
24333,0.754791,0.166372,63.6644,113.81,1.50101,10,
24775,0.734467,0.164385,89.1463,72.1885,1.11378,10,
22241,1,0.276477,78.6606,137.651,2.26175,10,
23026,1,0.308231,77.1261,168.825,-0.360565,10,
29244,1,0.296882,76.9508,135.595,-0.272726,10,
41068,1,0.351927,91.1604,116.597,-1.08174,10,
41954,1,0.346675,96.4434,104.468,1.47065,10,
37527,1,0.360493,88.1189,92.8515,-0.470086,10,
12581,0.912384,0.0836495,36.5351,79.5391,-0.20898,10,
14186,0.544769,0.0637926,26.1056,100.888,1.36256,10,
26849,0.761841,0.0638599,52.0487,46.4512,2.41323,10,
17419,0.983246,0.142555,54.3774,167.893,-0.899182,10,
15398,0.744843,0.125829,49.057,109.775,0.669779,10,
13179,0.984161,0.169694,48.6782,109.896,0.341105,10,
39267,0.783905,0.14962,93.037,75.2335,-0.402338,10,
40674,0.707733,0.141854,106.285,120.898,1.97951,10,
51164,0.690277,0.133371,92.2909,194.13,3.59627,10,
34903,1,0.303433,74.8185,184.357,3.50069,10,
32194,1,0.305923,81.0755,63.9961,3.73874,10,
35552,1,0.319334,97.5086,98.9282,-0.264326,10,
37966,0.822784,0.200278,86.7772,55.903,-0.749821,10,
38654,1,0.349428,117.949,52.8401,-2.21949,10,
36347,1,0.35651,84.3469,69.6284,1.7544,10,
20770,1,0.243834,85.2963,133.946,-1.95794,10,
16003,1,0.309319,41.4812,82.4066,2.11264,10,
20329,1,0.247171,55.5097,99.9474,-0.866117,10,
37279,0.619171,0.0899824,111.83,66.1868,-2.32289,10,
45682,0.596985,0.0928232,131.466,115.16,2.35583,10,
37037,0.674866,0.0999573,89.7666,55.1396,0.887498,10,
29239,0.533295,0.0800867,112.96,87.8123,-0.14429,10,
39962,0.285858,0.0598244,72.4988,104.618,3.66507,10,
33168,0.494781,0.0799694,67.8012,128.181,-2.40729,10,
34197,0.450195,0.0913078,74.7277,151.267,0.651903,10,
32877,0.382446,0.0934656,77.9035,80.6046,-0.315621,10,
32417,0.539734,0.114662,68.3916,116.984,-0.121186,10,
30826,0.618011,0.139303,101.85,49.6595,-0.474063,10,
25470,0.72995,0.16159,93.6766,54.528,0.493826,10,
31612,0.591919,0.128565,74.8422,121.791,1.05587,10,
37375,0.604523,0.143597,86.3345,113.397,0.649641,10,
